seriesdesc,seriestime,afd,rows,fov,voxelsize,contourname,suvmax,suvmin,suvmean,stdev,suvpeak,volume
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-01,1.1793115,0.865938,1.0082004,0.0627596,,2.7910171
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-02,1.1437874,0.74332,0.9608376,0.0747094,,2.7910171
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-03,1.2360307,0.7824264,0.9986433,0.0765908,,2.7652221
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-04,1.1990886,0.8222792,0.992909,0.087656,,2.7880075
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-05,1.1867,0.7707094,0.9784837,0.0761633,,2.7639322
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-01,1.1477429,0.7936956,0.9485526,0.066319,,2.7643621
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-02,1.1376677,0.8339961,0.9948788,0.0665321,,2.8021948
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-03,1.2221494,0.7770529,0.9601289,0.0739536,,2.7776895
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-04,1.0837846,0.783322,0.9687368,0.063632,,2.8073537
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-05,1.2774507,0.7407826,0.9804399,0.0920746,,2.7996154
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-01,1.141847,0.8401905,0.9662358,0.0549641,,2.7377074
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-02,1.1028899,0.8078754,0.9590831,0.0524724,,2.8082137
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-03,1.0992329,0.7480963,0.9534479,0.0695808,,2.7970357
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-04,1.2678233,0.8310855,0.9661528,0.0789256,,2.8030546
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-05,1.159833,0.6544351,0.9043894,0.0867178,,2.8125129
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-01,1.1461756,0.7711572,0.9611772,0.0741668,,2.7686613
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-02,1.1228162,0.8201149,0.9570568,0.0599284,,2.8142323
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-03,1.1674453,0.8178759,1.0056067,0.0631621,,2.7845683
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-04,1.3217812,0.7886954,0.9909764,0.1055384,,2.8129427
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-05,1.1911031,0.7454097,0.9665056,0.0866411,,2.7970357
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-01,1.1134874,0.8167564,0.9487952,0.0694313,,2.7475953
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-02,1.1470711,0.8638483,0.9787228,0.0534568,,2.7927365
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-03,1.1951332,0.8496685,0.9824392,0.0589643,,2.7927365
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-04,1.1485637,0.726976,0.9188745,0.0727897,,2.8026247
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-05,1.3217812,0.7875759,0.9849412,0.0959592,,2.8073537
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-01,1.1947601,0.8609378,0.994747,0.0556233,,2.887748
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-02,1.1300554,0.8124278,0.9777029,0.0546308,,2.816812
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-03,1.1811773,0.7616045,0.9604295,0.0787828,,2.7665117
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-04,1.1349064,0.7851878,0.9730555,0.0631464,,2.800905
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-05,1.1847596,0.7561565,0.9741974,0.1002874,,2.7832785
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-01,1.2791672,0.8413098,1.0171974,0.0914881,,2.7978957
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-02,1.1693857,0.7962331,0.9584926,0.0687478,,2.8095033
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-03,1.1867745,0.8547434,0.9735399,0.0559349,,2.7506049
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-04,1.1130396,0.7327971,0.9441189,0.0770097,,2.8120828
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-05,1.1169205,0.7989944,0.9450702,0.0564647,,2.7643621
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-01,1.1231893,0.8821328,0.9925317,0.0545802,,2.796176
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-02,1.1016958,0.7730975,0.943958,0.0735974,,2.806494
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-03,1.2337918,0.7679481,0.9717584,0.0873978,,2.7540441
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-04,1.194387,0.657271,0.9583077,0.0924184,,2.8013349
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-05,1.3014071,0.765336,0.9590665,0.1059356,,2.7604928
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-01,1.180207,0.8275032,0.9586177,0.0600328,,2.7996154
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-02,1.1193086,0.8745204,0.9678699,0.0427649,,2.77597
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-03,1.0837098,0.790785,0.9583833,0.0526586,,2.7312586
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-04,1.1829685,0.8392949,0.9985179,0.0737338,,2.7940264
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-05,1.2033426,0.7989197,0.9656193,0.0832746,,2.7480254
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-01,1.1233387,0.8357126,0.9612007,0.0518339,,2.8095033
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-02,1.1627436,0.8544449,1.0057716,0.0673192,,2.7996154
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-03,1.2452849,0.8455639,1.0036587,0.0708745,,2.7312586
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-04,1.2005067,0.8269809,1.0204662,0.0674186,,2.77511
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-05,1.3488722,0.784516,0.9624373,0.1061928,,2.7652221
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Ins - 01 - Spheres,0.1731428,0.0404498,0.0757811,0.0176685,,23.3874493
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Ins - 02 - Background,0.1833673,0.028882,0.0700834,0.0248635,,21.8255634
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Sph - 01 - 37mm,4.6012702,1.1052034,3.4243147,0.7210906,4.1872859,26.6337471
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Sph - 02 - 28mm,4.8909111,1.2687935,3.290616,0.7857387,4.2359395,11.6034422
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Sph - 03 - 22mm,4.5908217,1.4374586,3.062629,0.7301984,4.0359325,5.5029292
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Sph - 04 - 17mm,4.2240872,1.2225972,2.6394413,0.7273011,3.3126118,2.6001341
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Sph - 05 - 13mm,3.6469698,1.3829036,2.394722,0.562741,2.458498,1.2084949
90s FDG Qclear,49516000,90000,384,699.9999847,1.8229166,Sph - 06 - 10mm,2.5640063,1.0293788,1.7466137,0.3661835,1.5138409,0.5227783
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-01,1.1430376,0.8675199,0.9982547,0.0577426,,2.7910171
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-02,1.1098244,0.786546,0.9576565,0.0606589,,2.7910171
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-03,1.1935433,0.8487176,0.9962469,0.0645518,,2.7652221
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-04,1.1059129,0.8406888,0.9753007,0.0605564,,2.7880075
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 01-05,1.1218333,0.8201022,0.9724152,0.0605896,,2.7639322
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-01,1.1452334,0.8351991,0.9619802,0.0544355,,2.7643621
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-02,1.123343,0.8518056,0.9995477,0.0551555,,2.8021948
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-03,1.1660259,0.8275819,0.9548043,0.0626197,,2.7776895
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-04,1.0891693,0.8432964,0.9765058,0.0458436,,2.8073537
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 02-05,1.1997193,0.7892222,0.9908027,0.0731089,,2.7996154
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-01,1.1087265,0.8592167,0.9647648,0.0506868,,2.7377074
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-02,1.0745527,0.8355421,0.964716,0.0396249,,2.8082137
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-03,1.079219,0.8319052,0.967308,0.0509598,,2.7970357
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-04,1.1629379,0.8380812,0.9568522,0.0627406,,2.8030546
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 03-05,1.1014526,0.7197081,0.9146351,0.0652781,,2.8125129
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-01,1.1095499,0.8153673,0.9629878,0.0607469,,2.7686613
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-02,1.0874536,0.8367087,0.9571586,0.0515056,,2.8142323
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-03,1.1243724,0.8425416,0.9955521,0.0500746,,2.7845683
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-04,1.1988273,0.8259349,0.9666454,0.0769272,,2.8129427
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 04-05,1.1389887,0.78236,0.9575022,0.0646434,,2.7970357
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-01,1.1063933,0.868961,0.9576716,0.0517783,,2.7475953
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-02,1.1190197,0.8835089,0.982465,0.0445824,,2.7927365
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-03,1.1668494,0.8704022,0.9845802,0.0516057,,2.7927365
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-04,1.0941099,0.7829777,0.9289749,0.0493984,,2.8026247
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 05-05,1.219208,0.8414436,1.003752,0.0668662,,2.8073537
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-01,1.1713098,0.8361598,0.9945377,0.0533729,,2.887748
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-02,1.1621144,0.8353362,0.9853955,0.0521772,,2.816812
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-03,1.1317835,0.8058287,0.9596881,0.0713024,,2.7665117
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-04,1.1116086,0.7988979,0.9637982,0.0534368,,2.800905
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 06-05,1.1282151,0.8085737,0.9769632,0.0742745,,2.7832785
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-01,1.1958765,0.8565404,1.0018989,0.0692835,,2.7978957
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-02,1.130411,0.8576383,0.9577533,0.0571616,,2.8095033
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-03,1.1477038,0.8841265,0.9742156,0.0489807,,2.7506049
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-04,1.0880027,0.7991724,0.9490395,0.0550933,,2.8120828
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 07-05,1.0672787,0.8344441,0.9427558,0.045146,,2.7643621
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-01,1.1014526,0.8749998,0.9824086,0.0443361,,2.796176
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-02,1.0650142,0.7883987,0.9384193,0.058285,,2.806494
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-03,1.1577913,0.8082305,0.9737929,0.0673544,,2.7540441
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-04,1.1081089,0.727531,0.9560261,0.066149,,2.8013349
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 08-05,1.2101499,0.813583,0.9635825,0.0775297,,2.7604928
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-01,1.1472235,0.8441885,0.9541547,0.0534077,,2.7996154
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-02,1.0958942,0.8724607,0.9550011,0.0388484,,2.77597
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-03,1.0749644,0.8244253,0.963464,0.0458722,,2.7312586
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-04,1.1557326,0.8612754,0.9966098,0.0602579,,2.7940264
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 09-05,1.1234115,0.8531093,0.9668433,0.0578685,,2.7480254
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-01,1.1014526,0.8671083,0.9663648,0.0491204,,2.8095033
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-02,1.1445471,0.8924298,1.0117979,0.0568142,,2.7996154
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-03,1.154017,0.8927729,1.0156401,0.0518005,,2.7312586
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-04,1.1703491,0.8411691,1.0194895,0.0537024,,2.77511
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Bkg - 10-05,1.2432944,0.8226411,0.9629896,0.0811737,,2.7652221
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Ins - 01 - Spheres,0.3698042,0.1968766,0.2686903,0.0258434,,23.3874493
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Ins - 02 - Background,0.3802347,0.1753293,0.2520202,0.0317638,,21.8255634
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Sph - 01 - 37mm,4.4490418,1.1831814,3.2359176,0.7078261,4.117918,26.6337471
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Sph - 02 - 28mm,4.4971461,1.3097204,3.0197129,0.7173197,4.0260882,11.6034422
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Sph - 03 - 22mm,4.1864252,1.2985351,2.7599993,0.6439824,3.6665533,5.5029292
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Sph - 04 - 17mm,3.5737679,1.2042484,2.2744632,0.5486481,2.7661986,2.6001341
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Sph - 05 - 13mm,2.9569929,1.3112988,2.0088184,0.3824086,2.0514903,1.2084949
90s FDG AC,49516000,90000,384,699.9999847,1.8229166,Sph - 06 - 10mm,2.0036266,1.010597,1.495666,0.2411091,1.3436016,0.5227783
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-01,1.096193,0.8952904,1.0035703,0.0368555,,2.7910171
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-02,1.0770495,0.863547,0.974796,0.0422971,,2.7910171
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-03,1.0946615,0.8872154,0.976963,0.0389233,,2.7652221
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-04,1.0860295,0.8495547,0.9818562,0.0419312,,2.7880075
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-05,1.0552607,0.8544278,0.9701563,0.0354397,,2.7639322
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-01,1.1082361,0.8872154,0.9829596,0.0372927,,2.7643621
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-02,1.0861688,0.8637558,0.9850577,0.0447569,,2.8021948
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-03,1.0998129,0.9025998,0.9767064,0.038986,,2.7776895
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-04,1.047464,0.8831082,0.9672188,0.032618,,2.8073537
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-05,1.1156846,0.8321516,0.9674788,0.0495167,,2.7996154
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-01,1.0534507,0.8859622,0.9739457,0.0316641,,2.7377074
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-02,1.0685568,0.8359108,0.952002,0.0417323,,2.8082137
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-03,1.0247703,0.7871818,0.9441258,0.0450251,,2.7970357
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-04,1.0890229,0.8523393,0.9542583,0.0430245,,2.8030546
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-05,1.0343769,0.8102931,0.9237839,0.0453904,,2.8125129
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 04-01,0.9830722,0.8036104,0.9177811,0.0341847,,2.7686613
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 04-02,1.064728,0.8385561,0.9242258,0.0436332,,2.8142323
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 04-03,1.1000217,0.8341007,0.946278,0.0424697,,2.7845683
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 04-04,1.0584629,0.861737,0.9504563,0.0396192,,2.8129427
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 04-05,1.0423126,0.8208048,0.9215361,0.0388751,,2.7970357
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 05-01,1.0345161,0.8347272,0.9397588,0.0398736,,2.7475953
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 05-02,1.054495,0.8406444,0.9385291,0.0411355,,2.7927365
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 05-03,1.0496917,0.842663,0.9379917,0.0339854,,2.7927365
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 05-04,1.0755876,0.8433592,0.9344759,0.0419207,,2.8026247
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 05-05,1.1311387,0.8697425,0.9678026,0.0446861,,2.8073537
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 06-01,1.1144315,0.8348665,0.956387,0.0465987,,2.887748
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 06-02,1.06076,0.874337,0.9596618,0.0364773,,2.816812
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 06-03,1.1012747,0.8306201,0.9489331,0.0554531,,2.7665117
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 06-04,1.0819224,0.8539404,0.9662592,0.0381391,,2.800905
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 06-05,1.092782,0.8171849,0.965853,0.0514667,,2.7832785
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 07-01,1.1829306,0.8162102,0.9725251,0.0731812,,2.7978957
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 07-02,1.031105,0.8817856,0.9473422,0.0314314,,2.8095033
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 07-03,1.0740561,0.873084,0.9533521,0.0359831,,2.7506049
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 07-04,1.0498309,0.8531051,0.9541187,0.0382957,,2.8120828
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 07-05,1.0317315,0.8432897,0.9451408,0.0327499,,2.7643621
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 08-01,1.0196885,0.8150268,0.9214254,0.0430651,,2.796176
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 08-02,1.0263714,0.8222666,0.9184124,0.0407467,,2.806494
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 08-03,1.0959841,0.8180202,0.9405363,0.0442996,,2.7540441
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 08-04,1.0614562,0.7678989,0.9110482,0.0467412,,2.8013349
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 08-05,1.0883268,0.7951872,0.92805,0.0571873,,2.7604928
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 09-01,1.1253607,0.8877026,0.9688628,0.0372527,,2.7996154
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 09-02,1.0511535,0.9115102,0.9716433,0.0257685,,2.77597
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 09-03,1.0343769,0.8909743,0.965964,0.0265825,,2.7312586
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 09-04,1.083593,0.8991887,0.9790851,0.0339909,,2.7940264
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 09-05,1.1797284,0.8556807,0.9692552,0.0627384,,2.7480254
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 10-01,1.0625004,0.9035743,0.9922849,0.0326538,,2.8095033
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 10-02,1.0916681,0.8874938,0.9917272,0.0389092,,2.7996154
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 10-03,1.0743345,0.8563769,0.9846184,0.0348945,,2.7312586
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 10-04,1.1319044,0.8469095,1.0031214,0.0466578,,2.77511
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 10-05,1.1487507,0.8417581,0.9601237,0.0532734,,2.7652221
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Ins - 01 - Spheres,0.1093618,0.0295854,0.0539056,0.0119336,,23.3874493
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Ins - 02 - Background,0.1055331,0.0242948,0.0525226,0.0151381,,21.8255634
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Sph - 01 - 37mm,4.4136615,1.1704003,3.502763,0.6919134,4.0689244,26.6337471
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Sph - 02 - 28mm,4.5430717,1.1390744,3.3666415,0.7507851,4.0856924,11.6034422
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Sph - 03 - 22mm,4.5620761,1.2777432,3.1170759,0.787123,4.0910726,5.5029292
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Sph - 04 - 17mm,4.4087887,1.0953577,2.7954516,0.8354943,3.5828657,2.6001341
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Sph - 05 - 13mm,4.3730073,1.3455461,2.5243165,0.7528927,2.6300409,1.2084949
180s FDG Qclear - MPDL,49516000,180000,384,699.9999847,1.8229166,Sph - 06 - 10mm,3.8217435,1.1868289,2.1266415,0.5854726,1.7490947,0.5227783
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-01,1.1160272,0.8218706,0.9715568,0.0545926,,2.7910171
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-02,1.0757221,0.7598573,0.932087,0.0592606,,2.7910171
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-03,1.0838538,0.7972633,0.9358939,0.0568526,,2.7652221
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-04,1.0595293,0.7433817,0.9354638,0.0575256,,2.7880075
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 01-05,1.0242447,0.7772521,0.9321706,0.0469515,,2.7639322
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-01,1.1068348,0.8356592,0.9569828,0.0456309,,2.7643621
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-02,1.1284015,0.7992432,0.9750866,0.0622118,,2.8021948
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-03,1.1520189,0.852347,0.9634535,0.0549483,,2.7776895
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-04,1.0588928,0.8163552,0.9462376,0.0489399,,2.8073537
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 02-05,1.1004001,0.7655848,0.9159807,0.0584941,,2.7996154
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-01,1.0893693,0.8833182,0.9826049,0.0360649,,2.7377074
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-02,1.0752978,0.7810705,0.9429062,0.0505755,,2.8082137
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-03,1.0578322,0.7236534,0.943414,0.0607545,,2.7970357
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-04,1.1464328,0.8520641,0.9741045,0.0522938,,2.8030546
180s FDG Qclear - HPDL,49516000,180000,384,699.9999847,1.8229166,Bkg - 03-05,1.0876014,0.7756965,0.9396242,0.0539382,,2.8125129
